Gene stable ID,Gene name,Chromosome/scaffold name,Gene start (bp),Gene end (bp)
ENSMUSG00000104404,Gm36728,Y,13783494,13813771
ENSMUSG00000102799,Gm32295,Y,13873383,13874078
ENSMUSG00000102613,Gm20836,Y,13910346,13911041
ENSMUSG00000103524,Gm37263,Y,13917048,13920389
ENSMUSG00000094227,Gm21767,Y,13941738,13942280
ENSMUSG00000103681,Gm37130,Y,13952701,13955065
ENSMUSG00000104409,Gm37467,Y,13980581,13983815
ENSMUSG00000104127,Gm20928,Y,14029703,14030398
ENSMUSG00000103872,Gm38363,Y,14071394,14073759
ENSMUSG00000102787,Gm30174,Y,14220904,14223183
ENSMUSG00000104499,Gm30353,Y,14282472,14284836
ENSMUSG00000103431,Gm30686,Y,14347558,14349915
ENSMUSG00000104191,Gm30737,Y,14400710,14426798
ENSMUSG00000102492,Gm36987,Y,14525080,14528058
ENSMUSG00000104260,Gm31186,Y,14801725,14802420
ENSMUSG00000102251,Gm37654,Y,14863840,14867073
ENSMUSG00000102366,Gm37044,Y,14958903,14959595
ENSMUSG00000103909,Gm31511,Y,15156683,15187324
ENSMUSG00000102835,Gm37572,Y,15241461,15244691
ENSMUSG00000103943,Gm37344,Y,15270053,15273287
ENSMUSG00000102624,Gm37059,Y,15444179,15445304
ENSMUSG00000102138,Gm31942,Y,15490643,15492836
ENSMUSG00000102582,Gm37440,Y,15569795,15572225
ENSMUSG00000103666,Gm38185,Y,15615108,15615801
ENSMUSG00000104207,Gm37395,Y,15694983,15695679
ENSMUSG00000102392,Gm37577,Y,15734796,15737530
ENSMUSG00000095172,Gm20822,Y,15882421,15884771
ENSMUSG00000102754,Gm38183,Y,16031250,16039572
ENSMUSG00000103167,Gm38149,Y,16092783,16112032
ENSMUSG00000102387,Gm38145,Y,16151241,16151933
ENSMUSG00000102208,Gm32033,Y,16367090,16393523
ENSMUSG00000102265,Gm32447,Y,16449293,16449989
ENSMUSG00000104490,Gm20770,Y,16485909,16486602
ENSMUSG00000103112,Gm38016,Y,16614136,16614828
ENSMUSG00000103234,Gm37158,Y,16691330,16697033
ENSMUSG00000102288,Gm36998,Y,16731147,16731850
ENSMUSG00000103417,Gm33112,Y,16887481,16888179
ENSMUSG00000094829,Gm21809,Y,16923785,16924282
ENSMUSG00000104510,Gm34015,Y,17002626,17018392
ENSMUSG00000095520,Gm20877,Y,17093873,17095892
ENSMUSG00000103602,Gm33191,Y,17130890,17131588
ENSMUSG00000102586,Gm38003,Y,17225447,17228678
ENSMUSG00000102170,Gm20781,Y,17275991,17276683
ENSMUSG00000095365,Rbm31y,Y,17400761,17402715
ENSMUSG00000102421,Gm37325,Y,17596834,17597527
ENSMUSG00000104032,Gm20833,Y,17757509,17758204
ENSMUSG00000102400,Gm37865,Y,17804545,17806904
ENSMUSG00000102520,Gm36941,Y,17833041,17835401
ENSMUSG00000094161,Gm21904,Y,17845724,17846266
ENSMUSG00000102726,Gm37937,Y,17867025,17870364
ENSMUSG00000102739,Gm20772,Y,17874741,17877179
ENSMUSG00000094325,Gm20831,Y,17874741,17967603
ENSMUSG00000103757,Gm37286,Y,17922928,17926162
ENSMUSG00000096819,Srsy,Y,17935713,17937330
ENSMUSG00000103994,Gm38028,Y,17957447,17960787
ENSMUSG00000095879,Gm21764,Y,18061270,18061812
ENSMUSG00000095267,Ssty1,Y,18089116,18091556
ENSMUSG00000103917,Gm38072,Y,18199139,18202472
ENSMUSG00000104439,Gm20851,Y,18208481,18209176
ENSMUSG00000104446,Gm30312,Y,18245623,18246318
ENSMUSG00000103514,Gm37433,Y,18282548,18283225
ENSMUSG00000102150,Gm37473,Y,18283695,18284883
ENSMUSG00000103782,Gm37656,Y,18293525,18295111
ENSMUSG00000104050,Gm38127,Y,18321027,18322074
ENSMUSG00000102264,Gm30638,Y,18496225,18526495
ENSMUSG00000103871,Gm38361,Y,18557838,18558876
ENSMUSG00000104356,Gm31260,Y,18586095,18586790
ENSMUSG00000103802,Gm21660,Y,18623067,18623762
ENSMUSG00000104472,Gm38209,Y,18629784,18633125
ENSMUSG00000095927,Gm21822,Y,18654482,18655024
ENSMUSG00000103347,Gm37734,Y,18665417,18667781
ENSMUSG00000104407,Gm38013,Y,18693357,18696591
ENSMUSG00000102290,Gm21678,Y,18742471,18743166
ENSMUSG00000103612,Gm37948,Y,18749156,18752497
ENSMUSG00000102580,Gm37442,Y,18863519,18864085
ENSMUSG00000102273,Gm34550,Y,18933163,18935442
ENSMUSG00000102294,Gm37544,Y,18972545,18973072
ENSMUSG00000103190,Gm34716,Y,18994762,18997125
ENSMUSG00000102867,Gm37635,Y,19038589,19039116
ENSMUSG00000102968,Gm35070,Y,19059861,19062218
ENSMUSG00000103371,Gm35134,Y,19113007,19139093
ENSMUSG00000103489,Gm37998,Y,19157403,19157855
ENSMUSG00000103796,Gm38094,Y,19237403,19240380
ENSMUSG00000102552,Gm21763,Y,19514319,19515014
ENSMUSG00000104426,Gm38369,Y,19671505,19672197
ENSMUSG00000102304,Gm35843,Y,19869287,19899927
ENSMUSG00000102195,Gm38168,Y,19954018,19957248
ENSMUSG00000104506,Gm37740,Y,19983060,19985421
ENSMUSG00000098966,Gm27701,Y,20134948,20135057
ENSMUSG00000102913,Gm37723,Y,20430181,20430745
ENSMUSG00000103664,Gm36261,Y,20497512,20499791
ENSMUSG00000103005,Gm37898,Y,20537098,20537625
ENSMUSG00000103752,Gm36467,Y,20559991,20562355
ENSMUSG00000102551,Gm37927,Y,20603914,20604441
ENSMUSG00000102255,Gm36891,Y,20698839,20729217
ENSMUSG00000103365,Gm36929,Y,20759357,20759803
ENSMUSG00000103829,Gm38174,Y,20791345,20794578
ENSMUSG00000102668,Gm29866,Y,20967477,20993657
ENSMUSG00000104131,Gm36950,Y,21052482,21055721
ENSMUSG00000103023,Gm20910,Y,21096898,21097593
ENSMUSG00000103689,Gm30598,Y,21133838,21134452
ENSMUSG00000094294,Gm20909,Y,21164570,21166905
ENSMUSG00000093848,Gm20865,Y,21241575,21243910
ENSMUSG00000102429,Gm37462,Y,21346236,21349473
ENSMUSG00000102849,Gm37658,Y,21389972,21390286
ENSMUSG00000102513,Gm32347,Y,21426544,21427239
ENSMUSG00000102966,Gm31123,Y,21487904,21512364
ENSMUSG00000104425,Gm38370,Y,21572631,21575870
ENSMUSG00000102146,Gm38054,Y,21610496,21613843
ENSMUSG00000102159,Gm37476,Y,21619726,21620421
ENSMUSG00000102506,Gm37369,Y,21656866,21657480
ENSMUSG00000102826,Gm38181,Y,21686203,21686922
ENSMUSG00000102230,Gm31335,Y,21771563,21772255
ENSMUSG00000104345,Gm37690,Y,21891559,21894794
ENSMUSG00000102262,Gm38107,Y,21964371,21965066
ENSMUSG00000103528,Gm31571,Y,22025164,22051353
ENSMUSG00000102772,Gm32114,Y,22109759,22112998
ENSMUSG00000103425,Gm37075,Y,22145145,22148488
ENSMUSG00000102486,Gm37921,Y,22154579,22155273
ENSMUSG00000103250,Gm32180,Y,22191469,22192083
ENSMUSG00000103077,Gm38371,Y,22403303,22406098
ENSMUSG00000103787,Gm37657,Y,22438028,22441376
ENSMUSG00000103987,Gm37448,Y,22447275,22447971
ENSMUSG00000103063,Gm33163,Y,22484124,22484737
ENSMUSG00000102957,Gm21065,Y,22513860,22514555
ENSMUSG00000103269,Gm36978,Y,22588411,22589106
ENSMUSG00000103954,Gm37721,Y,22696442,22699679
ENSMUSG00000103894,Gm37129,Y,22737573,22737887
ENSMUSG00000103795,Gm37990,Y,22774088,22774783
ENSMUSG00000103919,Gm21366,Y,22835086,22861256
ENSMUSG00000103812,Gm33954,Y,22920120,22923358
ENSMUSG00000104259,Gm37538,Y,22955350,22958699
ENSMUSG00000102487,Gm21871,Y,22964787,22965482
ENSMUSG00000102847,Gm34274,Y,23001659,23002273
ENSMUSG00000103773,Gm34217,Y,23013406,23014950
ENSMUSG00000102347,Gm21469,Y,23031235,23031930
ENSMUSG00000104480,Gm21661,Y,23097865,23098560
ENSMUSG00000104062,Gm37952,Y,23212218,23215455
ENSMUSG00000103231,Gm21907,Y,23240258,23240953
ENSMUSG00000102318,Gm37627,Y,23277187,23277801
ENSMUSG00000103074,Gm20925,Y,23306767,23307462
ENSMUSG00000102965,Gm20926,Y,23381504,23382199
ENSMUSG00000104289,Gm37454,Y,23539194,23542427
ENSMUSG00000102730,Gm38138,Y,23611872,23612567
ENSMUSG00000102529,Gm29740,Y,23672821,23697377
ENSMUSG00000103589,Gm37840,Y,23757634,23760872
ENSMUSG00000102396,Gm37574,Y,23792729,23796073
ENSMUSG00000104247,Gm21768,Y,23802167,23802862
ENSMUSG00000104255,Gm37172,Y,23839025,23839639
ENSMUSG00000102598,Gm35670,Y,23850730,23852312
ENSMUSG00000102402,Gm20840,Y,23868563,23869258
ENSMUSG00000104228,Gm35955,Y,23943343,23944038
ENSMUSG00000103029,Gm37687,Y,24051128,24054365
ENSMUSG00000102239,Gm38296,Y,24086389,24089731
ENSMUSG00000103153,Gm38290,Y,24091137,24091451
ENSMUSG00000103086,Gm38121,Y,24127690,24128385
ENSMUSG00000103327,Gm36047,Y,24188717,24213221
ENSMUSG00000104500,Gm36345,Y,24273508,24276742
ENSMUSG00000103236,Gm37157,Y,24306236,24309585
ENSMUSG00000102911,Gm38017,Y,24315448,24316142
ENSMUSG00000103008,Gm36468,Y,24352303,24352917
ENSMUSG00000103058,Gm21845,Y,24381817,24382512
ENSMUSG00000093868,Gm20809,Y,24455057,24457399
ENSMUSG00000102350,Gm37434,Y,24564331,24567568
ENSMUSG00000102993,Gm37765,Y,24604271,24604585
ENSMUSG00000103311,Gm38229,Y,24640852,24641547
ENSMUSG00000104070,Gm36866,Y,24701863,24726367
ENSMUSG00000103615,Gm30045,Y,24786618,24789853
ENSMUSG00000094911,Gm21921,Y,24795161,24796243
ENSMUSG00000104431,Gm37112,Y,24819391,24822739
ENSMUSG00000103758,Gm37287,Y,24828596,24829290
ENSMUSG00000104146,Gm30175,Y,24865431,24866045
ENSMUSG00000102507,Gm21350,Y,24894925,24895620
ENSMUSG00000102358,Gm21412,Y,24969606,24970301
ENSMUSG00000103977,Gm37071,Y,25077341,25080578
ENSMUSG00000102643,Gm37547,Y,25112581,25115921
ENSMUSG00000103064,Gm36968,Y,25117327,25117641
ENSMUSG00000102842,Gm38035,Y,25153876,25154571
ENSMUSG00000103714,Gm20857,Y,25214932,25239462
ENSMUSG00000103660,Gm30705,Y,25299747,25302982
ENSMUSG00000094939,Gm21773,Y,25308278,25309360
ENSMUSG00000103982,Gm37451,Y,25332503,25335851
ENSMUSG00000102328,Gm37793,Y,25341710,25342404
ENSMUSG00000103487,Gm30858,Y,25378537,25379151
ENSMUSG00000103639,Gm21791,Y,25408061,25408756
ENSMUSG00000104085,Gm21427,Y,25482701,25483396
ENSMUSG00000102576,Gm37875,Y,25590418,25593655
ENSMUSG00000103372,Gm37237,Y,25630403,25630717
ENSMUSG00000102354,Gm38350,Y,25666954,25667649
ENSMUSG00000102906,Gm20858,Y,25727994,25752495
ENSMUSG00000103813,Gm31422,Y,25812791,25816026
ENSMUSG00000104412,Gm37798,Y,25845560,25848910
ENSMUSG00000104321,Gm37318,Y,25854771,25855465
ENSMUSG00000103892,Gm31572,Y,25891627,25892241
ENSMUSG00000103969,Gm21890,Y,25921142,25921837
ENSMUSG00000102339,Gm21443,Y,25995821,25996516
ENSMUSG00000102977,Gm37346,Y,26103541,26106778
ENSMUSG00000102547,Gm38136,Y,26138802,26142144
